

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 21 11:47:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
   748     07D6  30DD               	movlw	221
   749     07D7  00F7               	movwf	??_qn8066_set_tx
   750     07D8                     u217:
   751     07D8  0BF7               	decfsz	??_qn8066_set_tx,f
   752     07D9  2FD8               	goto	u217
   753     07DA  0BF8               	decfsz	??_qn8066_set_tx+1,f
   754     07DB  2FD8               	goto	u217
   755     07DC  2FDD               	nop2
   756     07DD                     l109:
   757     07DD  0008               	return
   758     07DE                     __end_of_qn8066_set_tx:
   759                           
   760                           	psect	text2
   761     0685                     __ptext2:	
   762 ;; *************** function _set_register *****************
   763 ;; Defined at:
   764 ;;		line 80 in file "qn8066.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;  registerNumb    1    wreg     unsigned char 
   767 ;;  value           1    1[COMMON] unsigned char 
   768 ;; Auto vars:     Size  Location     Type
   769 ;;  registerNumb    1    4[COMMON] unsigned char 
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg, status,2, status,0, pclath, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         1       0       0       0       0
   780 ;;      Locals:         1       0       0       0       0
   781 ;;      Temps:          2       0       0       0       0
   782 ;;      Totals:         4       0       0       0       0
   783 ;;Total ram usage:        4 bytes
   784 ;; Hardware stack levels used: 1
   785 ;; Hardware stack levels required when called: 1
   786 ;; This function calls:
   787 ;;		_i2c_start
   788 ;;		_i2c_stop
   789 ;;		_i2c_write
   790 ;; This function is called by:
   791 ;;		_qn8066_set_tx
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795     0685                     _set_register:	
   796                           ;psect for function _set_register
   797                           
   798                           
   799                           ;incstack = 0
   800                           ; Regs used in _set_register: [wreg+status,2+status,0+pclath+cstack]
   801                           ;set_register@registerNumber stored from wreg
   802     0685  00F4               	movwf	set_register@registerNumber
   803     0686                     l849:
   804                           
   805                           ;qn8066.c: 81:     i2c_start();
   806     0686  120A  118A  2610  120A  118A  	fcall	_i2c_start
   807     068B                     l851:
   808                           
   809                           ;qn8066.c: 82:     i2c_write(0x21);
   810     068B  3021               	movlw	33
   811     068C  120A  118A  2620  120A  118A  	fcall	_i2c_write
   812     0691                     l853:
   813                           
   814                           ;qn8066.c: 83:     i2c_write(registerNumber);
   815     0691  0874               	movf	set_register@registerNumber,w
   816     0692  120A  118A  2620  120A  118A  	fcall	_i2c_write
   817     0697                     l855:
   818                           
   819                           ;qn8066.c: 84:     i2c_write(value);
   820     0697  0871               	movf	set_register@value,w
   821     0698  120A  118A  2620  120A  118A  	fcall	_i2c_write
   822     069D                     l857:
   823                           
   824                           ;qn8066.c: 85:     i2c_stop();
   825     069D  120A  118A  2618  120A  118A  	fcall	_i2c_stop
   826     06A2                     l859:
   827                           
   828                           ;qn8066.c: 86:     _delay((unsigned long)((2)*(4000000/4000.0)));
   829     06A2  3003               	movlw	3
   830     06A3  00F3               	movwf	??_set_register+1
   831     06A4  3097               	movlw	151
   832     06A5  00F2               	movwf	??_set_register
   833     06A6                     u227:
   834     06A6  0BF2               	decfsz	??_set_register,f
   835     06A7  2EA6               	goto	u227
   836     06A8  0BF3               	decfsz	??_set_register+1,f
   837     06A9  2EA6               	goto	u227
   838     06AA  2EAB               	nop2
   839     06AB                     l100:
   840     06AB  0008               	return
   841     06AC                     __end_of_set_register:
   842                           
   843                           	psect	text3
   844     06E0                     __ptext3:	
   845 ;; *************** function _qn8066_begin *****************
   846 ;; Defined at:
   847 ;;		line 108 in file "qn8066.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;		None
   850 ;; Auto vars:     Size  Location     Type
   851 ;;		None
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg, status,2, status,0, pclath, cstack
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         0       0       0       0       0
   863 ;;      Temps:          0       0       0       0       0
   864 ;;      Totals:         0       0       0       0       0
   865 ;;Total ram usage:        0 bytes
   866 ;; Hardware stack levels used: 1
   867 ;; Hardware stack levels required when called: 2
   868 ;; This function calls:
   869 ;;		_get_register
   870 ;; This function is called by:
   871 ;;		_main
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875     06E0                     _qn8066_begin:	
   876                           ;psect for function _qn8066_begin
   877                           
   878     06E0                     l877:	
   879                           ;incstack = 0
   880                           ; Regs used in _qn8066_begin: [wreg+status,2+status,0+pclath+cstack]
   881                           
   882                           
   883                           ;qn8066.c: 109:   reg_system1.raw = 0B11100011;
   884     06E0  30E3               	movlw	227
   885     06E1  00FD               	movwf	_reg_system1
   886     06E2                     l879:
   887                           
   888                           ;qn8066.c: 110:   reg_system2.raw = 0;
   889     06E2  01FC               	clrf	_reg_system2
   890     06E3                     l881:
   891                           
   892                           ;qn8066.c: 111:   reg_cca.raw = get_register(0x02);
   893     06E3  3002               	movlw	2
   894     06E4  120A  118A  26AC  120A  118A  	fcall	_get_register
   895     06E9  1283               	bcf	3,5	;RP0=0, select bank0
   896     06EA  1303               	bcf	3,6	;RP1=0, select bank0
   897     06EB  00BE               	movwf	_reg_cca
   898     06EC                     l883:
   899                           
   900                           ;qn8066.c: 112:   reg_cca.arg.xtal_inj = 1;
   901     06EC  17BE               	bsf	_reg_cca,7
   902     06ED                     l885:
   903                           
   904                           ;qn8066.c: 113:   reg_gplt.raw = get_register(0x27);
   905     06ED  3027               	movlw	39
   906     06EE  120A  118A  26AC  120A  118A  	fcall	_get_register
   907     06F3  00FB               	movwf	_reg_gplt
   908     06F4                     l887:
   909                           
   910                           ;qn8066.c: 114:   reg_fdev.raw = get_register(0x25);
   911     06F4  3025               	movlw	37
   912     06F5  120A  118A  26AC  120A  118A  	fcall	_get_register
   913     06FA  1283               	bcf	3,5	;RP0=0, select bank0
   914     06FB  1303               	bcf	3,6	;RP1=0, select bank0
   915     06FC  00BD               	movwf	_reg_fdev
   916     06FD                     l889:
   917                           
   918                           ;qn8066.c: 115:   reg_rds.raw = get_register(0x26);
   919     06FD  3026               	movlw	38
   920     06FE  120A  118A  26AC  120A  118A  	fcall	_get_register
   921     0703  1283               	bcf	3,5	;RP0=0, select bank0
   922     0704  1303               	bcf	3,6	;RP1=0, select bank0
   923     0705  00B6               	movwf	_reg_rds
   924     0706                     l891:
   925                           
   926                           ;qn8066.c: 116:   reg_reg_vga.raw = get_register(0x28);
   927     0706  3028               	movlw	40
   928     0707  120A  118A  26AC  120A  118A  	fcall	_get_register
   929     070C  1283               	bcf	3,5	;RP0=0, select bank0
   930     070D  1303               	bcf	3,6	;RP1=0, select bank0
   931     070E  00B7               	movwf	_reg_reg_vga
   932     070F                     l893:
   933                           
   934                           ;qn8066.c: 117:   reg_int_ctrl.raw = get_register(0x19);
   935     070F  3019               	movlw	25
   936     0710  120A  118A  26AC  120A  118A  	fcall	_get_register
   937     0715  1283               	bcf	3,5	;RP0=0, select bank0
   938     0716  1303               	bcf	3,6	;RP1=0, select bank0
   939     0717  00BC               	movwf	_reg_int_ctrl
   940     0718                     l895:
   941                           
   942                           ;qn8066.c: 118:   reg_pac.raw = get_register(0x24);
   943     0718  3024               	movlw	36
   944     0719  120A  118A  26AC  120A  118A  	fcall	_get_register
   945     071E  1283               	bcf	3,5	;RP0=0, select bank0
   946     071F  1303               	bcf	3,6	;RP1=0, select bank0
   947     0720  00B5               	movwf	_reg_pac
   948     0721                     l897:
   949                           
   950                           ;qn8066.c: 119:   reg_vol_ctl.raw = get_register(0x18);
   951     0721  3018               	movlw	24
   952     0722  120A  118A  26AC  120A  118A  	fcall	_get_register
   953     0727  1283               	bcf	3,5	;RP0=0, select bank0
   954     0728  1303               	bcf	3,6	;RP1=0, select bank0
   955     0729  00B4               	movwf	_reg_vol_ctl
   956     072A                     l106:
   957     072A  0008               	return
   958     072B                     __end_of_qn8066_begin:
   959                           
   960                           	psect	text4
   961     06AC                     __ptext4:	
   962 ;; *************** function _get_register *****************
   963 ;; Defined at:
   964 ;;		line 90 in file "qn8066.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;  registerNumb    1    wreg     unsigned char 
   967 ;; Auto vars:     Size  Location     Type
   968 ;;  registerNumb    1    4[COMMON] unsigned char 
   969 ;;  value           1    5[COMMON] unsigned char 
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      unsigned char 
   972 ;; Registers used:
   973 ;;		wreg, status,2, status,0, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         2       0       0       0       0
   981 ;;      Temps:          2       0       0       0       0
   982 ;;      Totals:         4       0       0       0       0
   983 ;;Total ram usage:        4 bytes
   984 ;; Hardware stack levels used: 1
   985 ;; Hardware stack levels required when called: 1
   986 ;; This function calls:
   987 ;;		_i2c_read
   988 ;;		_i2c_start
   989 ;;		_i2c_stop
   990 ;;		_i2c_write
   991 ;; This function is called by:
   992 ;;		_qn8066_begin
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996     06AC                     _get_register:	
   997                           ;psect for function _get_register
   998                           
   999                           
  1000                           ;incstack = 0
  1001                           ; Regs used in _get_register: [wreg+status,2+status,0+pclath+cstack]
  1002                           ;get_register@registerNumber stored from wreg
  1003     06AC  00F4               	movwf	get_register@registerNumber
  1004     06AD                     l861:
  1005                           
  1006                           ;qn8066.c: 91:     unsigned char value;;qn8066.c: 92:     i2c_start();
  1007     06AD  120A  118A  2610  120A  118A  	fcall	_i2c_start
  1008     06B2                     l863:
  1009                           
  1010                           ;qn8066.c: 93:     i2c_write(0x21);
  1011     06B2  3021               	movlw	33
  1012     06B3  120A  118A  2620  120A  118A  	fcall	_i2c_write
  1013     06B8                     l865:
  1014                           
  1015                           ;qn8066.c: 94:     i2c_write(registerNumber);
  1016     06B8  0874               	movf	get_register@registerNumber,w
  1017     06B9  120A  118A  2620  120A  118A  	fcall	_i2c_write
  1018                           
  1019                           ;qn8066.c: 96:     i2c_start();
  1020     06BE  120A  118A  2610  120A  118A  	fcall	_i2c_start
  1021     06C3                     l867:
  1022                           
  1023                           ;qn8066.c: 97:     i2c_write(0x21 + 1);
  1024     06C3  3022               	movlw	34
  1025     06C4  120A  118A  2620  120A  118A  	fcall	_i2c_write
  1026     06C9                     l869:
  1027                           
  1028                           ;qn8066.c: 98:     value = i2c_read(1);
  1029     06C9  3001               	movlw	1
  1030     06CA  120A  118A  2667  120A  118A  	fcall	_i2c_read
  1031     06CF  00F5               	movwf	get_register@value
  1032                           
  1033                           ;qn8066.c: 100:     i2c_stop();
  1034     06D0  120A  118A  2618  120A  118A  	fcall	_i2c_stop
  1035     06D5                     l871:
  1036                           
  1037                           ;qn8066.c: 102:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1038     06D5  3003               	movlw	3
  1039     06D6  00F3               	movwf	??_get_register+1
  1040     06D7  3097               	movlw	151
  1041     06D8  00F2               	movwf	??_get_register
  1042     06D9                     u237:
  1043     06D9  0BF2               	decfsz	??_get_register,f
  1044     06DA  2ED9               	goto	u237
  1045     06DB  0BF3               	decfsz	??_get_register+1,f
  1046     06DC  2ED9               	goto	u237
  1047     06DD  2EDE               	nop2
  1048     06DE                     l873:
  1049                           
  1050                           ;qn8066.c: 104:     return value;
  1051     06DE  0875               	movf	get_register@value,w
  1052     06DF                     l103:
  1053     06DF  0008               	return
  1054     06E0                     __end_of_get_register:
  1055                           
  1056                           	psect	text5
  1057     0620                     __ptext5:	
  1058 ;; *************** function _i2c_write *****************
  1059 ;; Defined at:
  1060 ;;		line 57 in file "qn8066.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;  data            1    wreg     unsigned char 
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;  data            1    0[COMMON] unsigned char 
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         1       0       0       0       0
  1076 ;;      Temps:          0       0       0       0       0
  1077 ;;      Totals:         1       0       0       0       0
  1078 ;;Total ram usage:        1 bytes
  1079 ;; Hardware stack levels used: 1
  1080 ;; This function calls:
  1081 ;;		Nothing
  1082 ;; This function is called by:
  1083 ;;		_set_register
  1084 ;;		_get_register
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088     0620                     _i2c_write:	
  1089                           ;psect for function _i2c_write
  1090                           
  1091                           
  1092                           ;incstack = 0
  1093                           ; Regs used in _i2c_write: [wreg]
  1094                           ;i2c_write@data stored from wreg
  1095     0620  00F0               	movwf	i2c_write@data
  1096     0621                     l835:
  1097                           
  1098                           ;qn8066.c: 58:     SSPBUF = data;
  1099     0621  0870               	movf	i2c_write@data,w
  1100     0622  1283               	bcf	3,5	;RP0=0, select bank0
  1101     0623  1303               	bcf	3,6	;RP1=0, select bank0
  1102     0624  0093               	movwf	19	;volatile
  1103     0625                     l82:	
  1104                           ;qn8066.c: 59:     while(SSPSTATbits.BF);
  1105                           
  1106     0625  1683               	bsf	3,5	;RP0=1, select bank1
  1107     0626  1303               	bcf	3,6	;RP1=0, select bank1
  1108     0627  1814               	btfsc	20,0	;volatile
  1109     0628  2E2A               	goto	u131
  1110     0629  2E2B               	goto	u130
  1111     062A                     u131:
  1112     062A  2E25               	goto	l82
  1113     062B                     u130:
  1114     062B                     l85:
  1115     062B  1B11               	btfsc	17,6	;volatile
  1116     062C  2E2E               	goto	u141
  1117     062D  2E2F               	goto	u140
  1118     062E                     u141:
  1119     062E  2E2B               	goto	l85
  1120     062F                     u140:
  1121     062F                     l88:
  1122     062F  0008               	return
  1123     0630                     __end_of_i2c_write:
  1124                           
  1125                           	psect	text6
  1126     0618                     __ptext6:	
  1127 ;; *************** function _i2c_stop *****************
  1128 ;; Defined at:
  1129 ;;		line 47 in file "qn8066.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;		None
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;		None
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		None
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1143 ;;      Params:         0       0       0       0       0
  1144 ;;      Locals:         0       0       0       0       0
  1145 ;;      Temps:          0       0       0       0       0
  1146 ;;      Totals:         0       0       0       0       0
  1147 ;;Total ram usage:        0 bytes
  1148 ;; Hardware stack levels used: 1
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_set_register
  1153 ;;		_get_register
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157     0618                     _i2c_stop:	
  1158                           ;psect for function _i2c_stop
  1159                           
  1160     0618                     l833:	
  1161                           ;incstack = 0
  1162                           ; Regs used in _i2c_stop: []
  1163                           
  1164                           
  1165                           ;qn8066.c: 48:     SSPCON2bits.PEN = 1;
  1166     0618  1683               	bsf	3,5	;RP0=1, select bank1
  1167     0619  1303               	bcf	3,6	;RP1=0, select bank1
  1168     061A  1511               	bsf	17,2	;volatile
  1169     061B                     l76:	
  1170                           ;qn8066.c: 49:     while(SSPCON2bits.PEN);
  1171                           
  1172     061B  1911               	btfsc	17,2	;volatile
  1173     061C  2E1E               	goto	u121
  1174     061D  2E1F               	goto	u120
  1175     061E                     u121:
  1176     061E  2E1B               	goto	l76
  1177     061F                     u120:
  1178     061F                     l79:
  1179     061F  0008               	return
  1180     0620                     __end_of_i2c_stop:
  1181                           
  1182                           	psect	text7
  1183     0610                     __ptext7:	
  1184 ;; *************** function _i2c_start *****************
  1185 ;; Defined at:
  1186 ;;		line 38 in file "qn8066.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;		None
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;		None
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  1    wreg      void 
  1193 ;; Registers used:
  1194 ;;		None
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1200 ;;      Params:         0       0       0       0       0
  1201 ;;      Locals:         0       0       0       0       0
  1202 ;;      Temps:          0       0       0       0       0
  1203 ;;      Totals:         0       0       0       0       0
  1204 ;;Total ram usage:        0 bytes
  1205 ;; Hardware stack levels used: 1
  1206 ;; This function calls:
  1207 ;;		Nothing
  1208 ;; This function is called by:
  1209 ;;		_set_register
  1210 ;;		_get_register
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214     0610                     _i2c_start:	
  1215                           ;psect for function _i2c_start
  1216                           
  1217     0610                     l831:	
  1218                           ;incstack = 0
  1219                           ; Regs used in _i2c_start: []
  1220                           
  1221                           
  1222                           ;qn8066.c: 39:     SSPCON2bits.SEN = 1;
  1223     0610  1683               	bsf	3,5	;RP0=1, select bank1
  1224     0611  1303               	bcf	3,6	;RP1=0, select bank1
  1225     0612  1411               	bsf	17,0	;volatile
  1226     0613                     l70:	
  1227                           ;qn8066.c: 40:     while(SSPCON2bits.SEN);
  1228                           
  1229     0613  1811               	btfsc	17,0	;volatile
  1230     0614  2E16               	goto	u111
  1231     0615  2E17               	goto	u110
  1232     0616                     u111:
  1233     0616  2E13               	goto	l70
  1234     0617                     u110:
  1235     0617                     l73:
  1236     0617  0008               	return
  1237     0618                     __end_of_i2c_start:
  1238                           
  1239                           	psect	text8
  1240     0667                     __ptext8:	
  1241 ;; *************** function _i2c_read *****************
  1242 ;; Defined at:
  1243 ;;		line 68 in file "qn8066.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;  ack             1    wreg     unsigned char 
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;  ack             1    0[COMMON] unsigned char 
  1248 ;;  aux             1    1[COMMON] unsigned char 
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      unsigned char 
  1251 ;; Registers used:
  1252 ;;		wreg, status,2, status,0
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         0       0       0       0       0
  1259 ;;      Locals:         2       0       0       0       0
  1260 ;;      Temps:          0       0       0       0       0
  1261 ;;      Totals:         2       0       0       0       0
  1262 ;;Total ram usage:        2 bytes
  1263 ;; Hardware stack levels used: 1
  1264 ;; This function calls:
  1265 ;;		Nothing
  1266 ;; This function is called by:
  1267 ;;		_get_register
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271     0667                     _i2c_read:	
  1272                           ;psect for function _i2c_read
  1273                           
  1274                           
  1275                           ;incstack = 0
  1276                           ; Regs used in _i2c_read: [wreg+status,2+status,0]
  1277                           ;i2c_read@ack stored from wreg
  1278     0667  00F0               	movwf	i2c_read@ack
  1279     0668                     l837:
  1280                           
  1281                           ;qn8066.c: 69:     unsigned char aux;;qn8066.c: 70:     SSPCON2bits.RCEN = 1;
  1282     0668  1683               	bsf	3,5	;RP0=1, select bank1
  1283     0669  1303               	bcf	3,6	;RP1=0, select bank1
  1284     066A  1591               	bsf	17,3	;volatile
  1285     066B                     l91:	
  1286                           ;qn8066.c: 71:     while(!SSPSTATbits.BF);
  1287                           
  1288     066B  1C14               	btfss	20,0	;volatile
  1289     066C  2E6E               	goto	u151
  1290     066D  2E6F               	goto	u150
  1291     066E                     u151:
  1292     066E  2E6B               	goto	l91
  1293     066F                     u150:
  1294     066F                     l839:
  1295                           
  1296                           ;qn8066.c: 72:     aux = SSPBUF;
  1297     066F  1283               	bcf	3,5	;RP0=0, select bank0
  1298     0670  1303               	bcf	3,6	;RP1=0, select bank0
  1299     0671  0813               	movf	19,w	;volatile
  1300     0672  00F1               	movwf	i2c_read@aux
  1301     0673                     l841:
  1302                           
  1303                           ;qn8066.c: 73:     SSPCON2bits.ACKDT = (ack)?0:1;
  1304     0673  0870               	movf	i2c_read@ack,w
  1305     0674  1903               	btfsc	3,2
  1306     0675  2E77               	goto	u161
  1307     0676  2E7B               	goto	u160
  1308     0677                     u161:
  1309     0677  1683               	bsf	3,5	;RP0=1, select bank1
  1310     0678  1303               	bcf	3,6	;RP1=0, select bank1
  1311     0679  1691               	bsf	17,5	;volatile
  1312     067A  2E7E               	goto	u174
  1313     067B                     u160:
  1314     067B  1683               	bsf	3,5	;RP0=1, select bank1
  1315     067C  1303               	bcf	3,6	;RP1=0, select bank1
  1316     067D  1291               	bcf	17,5	;volatile
  1317     067E                     u174:
  1318     067E                     l843:
  1319                           
  1320                           ;qn8066.c: 74:     SSPCON2bits.ACKEN = 1;
  1321     067E  1611               	bsf	17,4	;volatile
  1322     067F                     l94:	
  1323                           ;qn8066.c: 75:     while(SSPCON2bits.ACKEN);
  1324                           
  1325     067F  1A11               	btfsc	17,4	;volatile
  1326     0680  2E82               	goto	u181
  1327     0681  2E83               	goto	u180
  1328     0682                     u181:
  1329     0682  2E7F               	goto	l94
  1330     0683                     u180:
  1331     0683                     l845:
  1332                           
  1333                           ;qn8066.c: 76:     return aux;
  1334     0683  0871               	movf	i2c_read@aux,w
  1335     0684                     l97:
  1336     0684  0008               	return
  1337     0685                     __end_of_i2c_read:
  1338     007E                     btemp	set	126	;btemp
  1339     007E                     wtemp0	set	126
  1340                           
  1341                           	psect	config
  1342                           
  1343                           ;Config register CONFIG @ 0x2007
  1344                           ;	Oscillator Selection bits
  1345                           ;	FOSC = XT, XT oscillator
  1346                           ;	Watchdog Timer Enable bit
  1347                           ;	WDTE = OFF, WDT disabled
  1348                           ;	Power-up Timer Enable bit
  1349                           ;	PWRTE = OFF, PWRT disabled
  1350                           ;	Brown-out Reset Enable bit
  1351                           ;	BOREN = ON, BOR enabled
  1352                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1353                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1354                           ;	Data EEPROM Memory Code Protection bit
  1355                           ;	CPD = OFF, Data EEPROM code protection off
  1356                           ;	Flash Program Memory Write Enable bits
  1357                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1358                           ;	In-Circuit Debugger Mode bit
  1359                           ;	DEBUG = 0x1, unprogrammed default
  1360                           ;	Flash Program Memory Code Protection bit
  1361                           ;	CP = OFF, Code protection off
  1362     2007                     	org	8199
  1363     2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        18
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      0      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_qn8066_set_tx
    _qn8066_set_tx->_set_register
    _set_register->_i2c_write
    _qn8066_begin->_get_register
    _get_register->_i2c_read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1537
                       _qn8066_begin
                      _qn8066_set_tx
 ---------------------------------------------------------------------------------
 (1) _qn8066_set_tx                                        6     4      2    1425
                                              5 COMMON     6     4      2
                       _set_register
 ---------------------------------------------------------------------------------
 (2) _set_register                                         4     3      1    1282
                                              1 COMMON     4     3      1
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (1) _qn8066_begin                                         0     0      0     112
                       _get_register
 ---------------------------------------------------------------------------------
 (2) _get_register                                         4     4      0     112
                                              2 COMMON     4     4      0
                           _i2c_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (3) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_read                                             2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _qn8066_begin
     _get_register
       _i2c_read
       _i2c_start
       _i2c_stop
       _i2c_write
   _qn8066_set_tx
     _set_register
       _i2c_start
       _i2c_stop
       _i2c_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      1F       5       38.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2D      12        0.0%
